id,pm25,pm10,temp,hum,atm,loc,m1,m2,m3,m4,m5,m6,m7,m8,m9,m10.m11,m12,m13,m14,m15,m16
SSH-2.0-Renci.SshNet.SshClient.0.0.1
'A1',23.00,33.00,5.00,16.00,177.00,$GNGGA,174202.000,4900.5095,N,00825.5193,E,1,3,5.39,103.8,M,47.9,M,,*49
'A1',20.00,30.00,6.00,18.00,178.00,$GNGGA,174213.000,4900.5163,N,00825.4976,E,1,3,5.39,103.8,M,47.9,M,,*43
'A1',20.00,33.00,6.00,15.00,179.00,$GNGGA,174224.000,4900.5231,N,00825.4673,E,1,3,5.39,103.9,M,47.9,M,,*48
'A1',20.00,33.00,7.00,16.00,180.00,$GNGGA,174235.000,4900.5251,N,00825.4641,E,1,3,5.40,103.9,M,47.9,M,,*41
'A1',23.00,33.00,8.00,15.00,181.00,$GNGGA,174246.000,4900.5134,N,00825.4772,E,1,3,5.40,104.0,M,47.9,M,,*4A
'A1',20.00,32.00,9.00,17.00,182.00,$GNGGA,174257.000,4900.5141,N,00825.4758,E,1,3,5.40,104.0,M,47.9,M,,*40
'A1',21.00,30.00,2.00,16.00,183.00,$GNGGA,174308.000,4900.5185,N,00825.4743,E,1,3,5.41,104.1,M,47.9,M,,*49
'A1',21.00,32.00,4.00,19.00,184.00,$GNGGA,174319.000,4900.5196,N,00825.4828,E,1,3,5.41,104.1,M,47.9,M,,*49
'A1',22.00,30.00,4.00,18.00,185.00,$GNGGA,174330.000,4900.5168,N,00825.4826,E,1,3,5.41,104.1,M,47.9,M,,*4D
'A1',20.00,33.00,7.00,16.00,186.00,$GNGGA,174341.000,4900.5149,N,00825.5018,E,1,3,5.41,104.2,M,47.9,M,,*4F
'A1',23.00,31.00,7.00,15.00,187.00,$GNGGA,174352.000,4900.5140,N,00825.5225,E,1,3,5.41,104.2,M,47.9,M,,*48
'A1',22.00,34.00,7.00,15.00,188.00,$GNGGA,174403.000,4900.5168,N,00825.5222,E,1,3,5.41,104.1,M,47.9,M,,*45
'A1',20.00,30.00,4.00,15.00,189.00,$GNGGA,174414.000,4900.5195,N,00825.5172,E,6,2,99.99,104.2,M,47.9,M,,*72
'A1',21.00,32.00,9.00,16.00,190.00,$GNGGA,174425.000,4900.5236,N,00825.5086,E,0,2,,104.2,M,47.9,M,,*58
'A1',23.00,31.00,9.00,15.00,191.00,$GNGGA,174436.000,4900.5262,N,00825.5056,E,0,0,,104.4,M,47.9,M,,*52
SSH-2.0-OpenSSH_7.6p1 Ubuntu-4ubuntu0.5
'A1',20.00,34.00,2.00,16.00,192.00,$GNGGA,174447.000,4900.5262,N,00825.5054,E,1,3,5.43,104.4,M,47.9,M,,*48
SSH-2.0-OpenSSH_7.6p1 Ubuntu-4ubuntu0.5
'A1',24.00,32.00,6.00,12.00,193.00,$GNGGA,174458.000,4900.5262,N,00825.5053,E,1,3,5.42,104.4,M,47.9,M,,*40
'A1',20.00,30.00,7.00,15.00,194.00,$GNGGA,174509.000,4900.5261,N,00825.5054,E,1,3,5.42,104.4,M,47.9,M,,*41
'A1',22.00,30.00,2.00,11.00,195.00,$GNGGA,174520.000,4900.5261,N,00825.5054,E,1,3,5.43,104.4,M,47.9,M,,*4B
'A1',24.00,30.00,3.00,16.00,196.00,$GNGGA,174531.000,4900.5262,N,00825.5052,E,1,3,5.43,104.4,M,47.9,M,,*4E
'A1',24.00,30.00,4.00,10.00,197.00,$GNGGA,174542.000,4900.5262,N,00825.5052,E,1,3,5.43,104.4,M,47.9,M,,*4A
'A1',24.00,33.00,8.00,12.00,198.00,$GNGGA,174553.000,4900.5261,N,00825.5053,E,1,3,5.44,104.4,M,47.9,M,,*4F
'A1',22.00,33.00,5.00,14.00,199.00,$GNGGA,174604.000,4900.5261,N,00825.5051,E,1,3,5.43,104.5,M,47.9,M,,*4A
'A1',20.00,32.00,9.00,10.00,200.00,$GNGGA,174615.000,4900.5261,N,00825.5052,E,1,3,5.44,104.4,M,47.9,M,,*4F
'A1',23.00,30.00,6.00,15.00,201.00,$GNGGA,174626.000,4900.5261,N,00825.5049,E,1,3,5.44,104.4,M,47.9,M,,*45
'A1',21.00,34.00,9.00,14.00,202.00,$GNGGA,174637.000,4900.5262,N,00825.5050,E,1,3,5.44,104.4,M,47.9,M,,*4E
'A1',20.00,32.00,8.00,12.00,203.00,$GNGGA,174648.000,4900.5261,N,00825.5050,E,1,3,5.44,104.4,M,47.9,M,,*45
'A1',20.00,31.00,8.00,18.00,204.00,$GNGGA,174659.000,4900.5261,N,00825.5054,E,1,3,5.44,104.4,M,47.9,M,,*41
'A1',23.00,34.00,4.00,10.00,205.00,$GNGGA,174710.000,4900.5261,N,00825.5049,E,1,3,5.45,104.4,M,47.9,M,,*40
SSH-2.0-ssh2js1.4.0
'A1',22.00,33.00,8.00,13.00,206.00,$GNGGA,174721.000,4900.5257,N,00825.5071,E,1,3,5.45,104.5,M,47.9,M,,*4D
'A1',22.00,34.00,4.00,13.00,207.00,$GNGGA,174733.000,4900.5274,N,00825.4829,E,6,0,99.99,104.5,M,47.9,M,,*7B
'A1',23.00,32.00,7.00,10.00,208.00,$GNGGA,174744.000,4900.5283,N,00825.4688,E,1,3,5.46,104.5,M,47.9,M,,*45
'A1',20.00,34.00,9.00,14.00,209.00,$GNGGA,174755.000,4900.5339,N,00825.4484,E,1,3,5.45,104.6,M,47.9,M,,*4B
'A1',21.00,33.00,6.00,16.00,210.00,$GNGGA,174806.000,4900.5248,N,00825.4497,E,0,2,,104.8,M,47.9,M,,*53
'A1',23.00,32.00,5.00,16.00,211.00,$GNGGA,174817.000,4900.5227,N,00825.4563,E,1,3,5.46,104.9,M,47.9,M,,*48
'A1',24.00,30.00,8.00,16.00,212.00,$GNGGA,174828.000,4900.5223,N,00825.4556,E,1,3,5.46,105.0,M,47.9,M,,*4E
'A1',21.00,30.00,5.00,14.00,213.00,$GNGGA,174839.000,4900.5211,N,00825.4475,E,1,3,5.46,105.0,M,47.9,M,,*4F
'A1',24.00,33.00,6.00,14.00,214.00,$GNGGA,174850.000,4900.5177,N,00825.4401,E,0,2,,105.1,M,47.9,M,,*58
'A1',23.00,32.00,7.00,18.00,215.00,$GNGGA,174901.000,4900.5214,N,00825.4367,E,1,3,5.46,105.0,M,47.9,M,,*44
'A1',23.00,32.00,3.00,11.00,216.00,$GNGGA,174912.000,4900.5222,N,00825.4316,E,1,3,5.47,104.9,M,47.9,M,,*4C
'A1',24.00,34.00,5.00,19.00,217.00,$GNGGA,174923.000,4900.5273,N,00825.4211,E,1,3,5.47,104.9,M,47.9,M,,*4C
'A1',21.00,32.00,4.00,14.00,218.00,$GNGGA,174934.000,4900.5303,N,00825.4051,E,1,3,5.47,104.9,M,47.9,M,,*4A
'A1',21.00,32.00,2.00,14.00,219.00,$GNGGA,174945.000,4900.5339,N,00825.4061,E,1,3,5.47,104.9,M,47.9,M,,*46
'A1',22.00,31.00,4.00,17.00,220.00,$GNGGA,174956.000,4900.5274,N,00825.4329,E,1,3,5.47,104.9,M,47.9,M,,*43
'A1',22.00,32.00,7.00,14.00,221.00,$GNGGA,175007.000,4900.5226,N,00825.4123,E,1,3,5.47,104.9,M,47.9,M,,*40
'A1',23.00,34.00,8.00,17.00,222.00,$GNGGA,175018.000,4900.5241,N,00825.3920,E,1,3,5.48,104.9,M,47.9,M,,*4C
'A1',23.00,31.00,4.00,11.00,223.00,$GNGGA,175029.000,4900.5168,N,00825.4056,E,0,0,,104.9,M,47.9,M,,*5C
'A1',24.00,30.00,5.00,11.00,224.00,$GNGGA,175040.000,4900.5159,N,00825.4031,E,0,2,,105.0,M,47.9,M,,*5A
'A1',20.00,32.00,7.00,10.00,225.00,$GNGGA,175051.000,4900.5156,N,00825.4028,E,1,3,5.48,104.8,M,47.9,M,,*43
'A1',24.00,31.00,5.00,19.00,226.00,$GNGGA,175102.000,4900.5156,N,00825.4029,E,1,3,5.48,104.9,M,47.9,M,,*44
'A1',22.00,32.00,9.00,16.00,227.00,$GNGGA,175113.000,4900.5150,N,00825.4031,E,6,2,99.99,104.9,M,47.9,M,,*74
'A1',21.00,34.00,3.00,19.00,228.00,$GNGGA,175124.000,4900.5148,N,00825.4038,E,0,2,,104.9,M,47.9,M,,*58
'A1',22.00,33.00,5.00,14.00,229.00,$GNGGA,175135.000,4900.5148,N,00825.4038,E,0,2,,104.9,M,47.9,M,,*58
'A1',21.00,33.00,6.00,12.00,230.00,$GNGGA,175146.000,4900.5147,N,00825.4037,E,6,2,99.99,104.9,M,47.9,M,,*74
'A1',24.00,32.00,5.00,16.00,231.00,$GNGGA,175157.000,4900.5148,N,00825.4037,E,0,0,,104.9,M,47.9,M,,*51
'A1',20.00,32.00,6.00,13.00,232.00,$GNGGA,175208.000,4900.5148,N,00825.4037,E,0,0,,103.9,M,47.9,M,,*5F
'A1',23.00,31.00,5.00,18.00,233.00,$GNGGA,175219.000,4900.5148,N,00825.4037,E,0,0,,103.9,M,47.9,M,,*5F
'A1',21.00,31.00,8.00,19.00,234.00,$GNGGA,175230.000,4900.5274,N,00825.3819,E,0,2,,104.0,M,47.9,M,,*57
'A1',20.00,30.00,3.00,11.00,235.00,$GNGGA,175241.000,4900.5282,N,00825.3788,E,0,0,,103.9,M,47.9,M,,*53
'A1',22.00,31.00,9.00,14.00,236.00,$GNGGA,175252.000,4900.5465,N,00825.3462,E,0,2,,103.8,M,47.9,M,,*5A
'A1',23.00,34.00,8.00,12.00,237.00,$GNGGA,175303.000,4900.5348,N,00825.3663,E,0,2,,113.0,M,47.9,M,,*5D
'A1',22.00,32.00,4.00,14.00,238.00,$GNGGA,175314.000,4900.5174,N,00825.3562,E,0,2,,125.7,M,47.9,M,,*56
'A1',22.00,30.00,3.00,11.00,239.00,$GNGGA,175325.000,4900.5219,N,00825.4109,E,0,2,,129.0,M,47.9,M,,*59
'A1',20.00,33.00,4.00,14.00,240.00,$GNGGA,175336.000,4900.5264,N,00825.4470,E,0,0,,128.8,M,47.9,M,,*51
'A1',20.00,30.00,6.00,11.00,241.00,$GNGGA,175347.000,4900.5264,N,00825.4470,E,0,0,,104.8,M,47.9,M,,*59
'A1',21.00,30.00,9.00,14.00,242.00,$GNGGA,175358.000,4900.5264,N,00825.4470,E,0,0,,104.8,M,47.9,M,,*57
'A1',24.00,33.00,5.00,19.00,243.00,$GNGGA,175409.000,4900.5264,N,00825.4470,E,0,0,,104.8,M,47.9,M,,*54
'A1',20.00,32.00,5.00,13.00,244.00,$GNGGA,175420.000,4900.5264,N,00825.4470,E,0,0,,104.8,M,47.9,M,,*5F
'A1',20.00,32.00,7.00,15.00,245.00,$GNGGA,175431.000,4900.5264,N,00825.4470,E,0,0,,104.8,M,47.9,M,,*5F
'A1',22.00,30.00,7.00,12.00,246.00,$GNGGA,175442.000,4900.5264,N,00825.4470,E,0,0,,104.8,M,47.9,M,,*5B
'A1',22.00,33.00,7.00,18.00,247.00,$GNGGA,175453.000,4900.5264,N,00825.4470,E,0,0,,104.8,M,47.9,M,,*5B
'A1',24.00,33.00,2.00,13.00,248.00,$GNGGA,175504.000,4900.5122,N,00825.4883,E,0,0,,103.2,M,47.9,M,,*54
'A1',23.00,33.00,3.00,15.00,249.00,$GNGGA,175515.000,4900.5122,N,00825.4883,E,0,0,,103.2,M,47.9,M,,*54
'A1',21.00,32.00,8.00,12.00,250.00,$GNGGA,175526.000,4900.5242,N,00825.4596,E,0,3,,106.2,M,47.9,M,,*5E
'A1',24.00,30.00,2.00,12.00,251.00,$GNGGA,175537.000,4900.5252,N,00825.4544,E,0,3,,105.8,M,47.9,M,,*59
SSH-2.0-OpenSSH_7.6p1 Ubuntu-4ubuntu0.5
'A1',22.00,32.00,9.00,14.00,252.00,$GNGGA,175548.000,4900.5190,N,00825.4470,E,0,3,,102.4,M,47.9,M,,*51
'A1',20.00,33.00,7.00,15.00,253.00,$GNGGA,175559.000,4900.5201,N,00825.4378,E,0,3,,98.6,M,47.9,M,,*65
'A1',21.00,32.00,9.00,17.00,254.00,$GNGGA,175610.000,4900.5201,N,00825.4359,E,0,3,,98.7,M,47.9,M,,*69
'A1',23.00,31.00,4.00,12.00,255.00,$GNGGA,175621.000,4900.5183,N,00825.5031,E,0,3,,112.1,M,47.9,M,,*5B
SSH-2.0-OpenSSH_7.6p1 Ubuntu-4ubuntu0.5
'A1',23.00,33.00,3.00,10.00,256.00,$GNGGA,175632.000,4900.5208,N,00825.4881,E,1,3,5.51,110.4,M,47.9,M,,*42
'A1',22.00,31.00,8.00,12.00,257.00,$GNGGA,175643.000,4900.5201,N,00825.4745,E,1,3,5.51,110.6,M,47.9,M,,*48
'A1',20.00,33.00,2.00,11.00,258.00,$GNGGA,175654.000,4900.5186,N,00825.4719,E,1,3,5.51,110.6,M,47.9,M,,*4B
'A1',24.00,34.00,4.00,17.00,259.00,$GNGGA,175705.000,4900.5181,N,00825.4720,E,1,3,5.52,110.7,M,47.9,M,,*41
'A1',21.00,32.00,9.00,13.00,260.00,$GNGGA,175716.000,4900.5197,N,00825.4710,E,6,3,96.13,110.7,M,47.9,M,,*7F
'A1',23.00,31.00,4.00,17.00,261.00,$GNGGA,175727.000,4900.5177,N,00825.4749,E,1,3,5.51,110.7,M,47.9,M,,*44
'A1',21.00,30.00,6.00,14.00,262.00,$GNGGA,175738.000,4900.5176,N,00825.4681,E,1,3,5.52,110.8,M,47.9,M,,*42
'A1',20.00,33.00,6.00,19.00,263.00,$GNGGA,175749.000,4900.5189,N,00825.4583,E,1,3,5.53,110.6,M,47.9,M,,*4A
'A1',23.00,34.00,5.00,15.00,264.00,$GNGGA,175800.000,4900.5239,N,00825.4505,E,1,3,5.52,110.5,M,47.9,M,,*4C
'A1',22.00,32.00,7.00,13.00,265.00,$GNGGA,175811.000,4900.5246,N,00825.4414,E,1,3,5.52,110.4,M,47.9,M,,*44
'A1',22.00,32.00,9.00,13.00,266.00,$GNGGA,175822.000,4900.5184,N,00825.4697,E,1,3,5.52,110.4,M,47.9,M,,*40
'A1',22.00,32.00,6.00,11.00,267.00,$GNGGA,175833.000,4900.5185,N,00825.4892,E,1,3,5.52,109.7,M,47.9,M,,*41
'A1',24.00,31.00,8.00,12.00,268.00,$GNGGA,175844.000,4900.5232,N,00825.4779,E,1,3,5.52,108.9,M,47.9,M,,*4B
'A1',23.00,33.00,3.00,10.00,269.00,$GNGGA,175855.000,4900.5272,N,00825.4544,E,1,3,5.52,107.8,M,47.9,M,,*4D
'A1',21.00,30.00,8.00,17.00,270.00,$GNGGA,175906.000,4900.5295,N,00825.4377,E,1,3,5.53,106.5,M,47.9,M,,*48
'A1',22.00,33.00,6.00,18.00,271.00,$GNGGA,175917.000,4900.5337,N,00825.4172,E,1,3,5.52,105.0,M,47.9,M,,*41
'A1',20.00,31.00,2.00,17.00,272.00,$GNGGA,175928.000,4900.5324,N,00825.4106,E,1,3,5.53,103.4,M,47.9,M,,*4F
'A1',20.00,33.00,4.00,15.00,273.00,$GNGGA,175939.000,4900.5263,N,00825.4275,E,1,3,5.53,101.9,M,47.9,M,,*45
'A1',23.00,31.00,5.00,14.00,274.00,$GNGGA,175950.000,4900.5217,N,00825.4408,E,1,3,5.53,100.6,M,47.9,M,,*4B
'A1',23.00,32.00,5.00,13.00,275.00,$GNGGA,180001.000,4900.5247,N,00825.4323,E,1,3,5.53,99.3,M,47.9,M,,*73
'A1',21.00,33.00,6.00,17.00,276.00,$GNGGA,180012.000,4900.5254,N,00825.4452,E,1,3,5.53,97.9,M,47.9,M,,*76
'A1',20.00,32.00,2.00,17.00,277.00,$GNGGA,180023.000,4900.5212,N,00825.4807,E,1,3,5.53,96.3,M,47.9,M,,*71
'A1',21.00,32.00,6.00,16.00,278.00,$GNGGA,180034.000,4900.5178,N,00825.4955,E,1,3,5.53,94.6,M,47.9,M,,*79
'A1',21.00,33.00,3.00,18.00,279.00,$GNGGA,180045.000,4900.5169,N,00825.4978,E,1,3,5.53,92.8,M,47.9,M,,*78
'A1',20.00,30.00,5.00,10.00,280.00,$GNGGA,180056.000,4900.5149,N,00825.5336,E,1,3,5.53,91.0,M,47.9,M,,*72
'A1',20.00,30.00,6.00,11.00,281.00,$GNGGA,180107.000,4900.5179,N,00825.5233,E,1,3,5.53,89.2,M,47.9,M,,*7B
'A1',20.00,30.00,3.00,15.00,282.00,$GNGGA,180118.000,4900.5219,N,00825.4936,E,1,3,5.53,88.4,M,47.9,M,,*78
'A1',23.00,34.00,9.00,16.00,283.00,$GNGGA,180129.000,4900.5206,N,00825.4771,E,1,3,5.53,88.3,M,47.9,M,,*7E
'A1',22.00,34.00,4.00,11.00,284.00,$GNGGA,180140.000,4900.5165,N,00825.4889,E,1,3,5.53,88.2,M,47.9,M,,*7E
'A1',24.00,34.00,4.00,10.00,285.00,$GNGGA,180151.000,4900.5174,N,00825.4868,E,1,3,5.53,88.1,M,47.9,M,,*72
'A1',20.00,31.00,2.00,19.00,286.00,$GNGGA,180202.000,4900.5177,N,00825.4897,E,1,3,5.53,87.9,M,47.9,M,,*73
'A1',24.00,30.00,9.00,11.00,287.00,$GNGGA,180213.000,4900.5176,N,00825.4983,E,1,3,5.53,87.5,M,47.9,M,,*7A
'A1',24.00,33.00,7.00,16.00,288.00,$GNGGA,180224.000,4900.5181,N,00825.4872,E,1,3,5.53,87.1,M,47.9,M,,*7D
'A1',21.00,32.00,9.00,14.00,289.00,$GNGGA,180235.000,4900.5188,N,00825.4766,E,1,3,5.53,86.7,M,47.9,M,,*79
'A1',22.00,31.00,7.00,16.00,290.00,$GNGGA,180246.000,4900.5182,N,00825.4759,E,1,3,5.53,86.1,M,47.9,M,,*7D
'A1',21.00,34.00,4.00,19.00,291.00,$GNGGA,180257.000,4900.5160,N,00825.4782,E,1,3,5.53,85.6,M,47.9,M,,*73
'A1',24.00,34.00,9.00,11.00,292.00,$GNGGA,180308.000,4900.5156,N,00825.4809,E,1,3,5.54,85.0,M,47.9,M,,*70
'A1',24.00,32.00,5.00,15.00,293.00,$GNGGA,180319.000,4900.5148,N,00825.4838,E,1,3,5.54,84.4,M,47.9,M,,*78
'A1',21.00,34.00,5.00,15.00,294.00,$GNGGA,180330.000,4900.5158,N,00825.4755,E,1,3,5.54,83.6,M,47.9,M,,*73
'A1',24.00,32.00,8.00,15.00,295.00,$GNGGA,180341.000,4900.5171,N,00825.4857,E,1,3,5.54,82.9,M,47.9,M,,*7D
'A1',20.00,30.00,7.00,16.00,296.00,$GNGGA,180352.000,4900.5172,N,00825.4822,E,1,3,5.54,82.1,M,47.9,M,,*76
'A1',22.00,33.00,7.00,19.00,297.00,$GNGGA,180403.000,4900.5175,N,00825.4816,E,1,3,5.54,81.3,M,47.9,M,,*74
'A1',22.00,31.00,8.00,12.00,298.00,$GNGGA,180414.000,4900.5181,N,00825.4975,E,1,3,5.54,80.5,M,47.9,M,,*7A
'A1',22.00,30.00,8.00,10.00,299.00,$GNGGA,180425.000,4900.5176,N,00825.5100,E,1,3,5.54,79.8,M,47.9,M,,*70
'A1',22.00,34.00,4.00,12.00,300.00,$GNGGA,180436.000,4900.5173,N,00825.5077,E,1,3,5.54,79.0,M,47.9,M,,*7E
'A1',21.00,33.00,4.00,11.00,301.00,$GNGGA,180447.000,4900.5168,N,00825.5080,E,1,3,5.54,78.1,M,47.9,M,,*7A
'A1',22.00,32.00,2.00,19.00,302.00,$GNGGA,180458.000,4900.5176,N,00825.5115,E,1,3,5.54,77.3,M,47.9,M,,*7B
'A1',20.00,34.00,8.00,18.00,303.00,$GNGGA,180509.000,4900.5172,N,00825.5165,E,1,3,5.54,76.5,M,47.9,M,,*7A
'A1',20.00,34.00,8.00,12.00,304.00,$GNGGA,180520.000,4900.5162,N,00825.5223,E,1,3,5.54,76.3,M,47.9,M,,*77
'A1',24.00,30.00,7.00,16.00,305.00,$GNGGA,180531.000,4900.5159,N,00825.5206,E,1,3,5.54,76.2,M,47.9,M,,*79
'A1',24.00,33.00,9.00,17.00,306.00,$GNGGA,180542.000,4900.5157,N,00825.5120,E,1,3,5.55,75.9,M,47.9,M,,*7D
'A1',24.00,32.00,9.00,13.00,307.00,$GNGGA,180553.000,4900.5171,N,00825.4967,E,1,3,5.54,75.6,M,47.9,M,,*7D
'A1',22.00,32.00,6.00,15.00,308.00,$GNGGA,180604.000,4900.5187,N,00825.4835,E,1,3,5.54,75.4,M,47.9,M,,*71
'A1',23.00,34.00,9.00,12.00,309.00,$GNGGA,180615.000,4900.5182,N,00825.4762,E,1,3,5.54,75.2,M,47.9,M,,*7F
'A1',20.00,34.00,6.00,15.00,310.00,$GNGGA,180626.000,4900.5180,N,00825.4670,E,1,3,5.54,75.0,M,47.9,M,,*7D
'A1',22.00,30.00,9.00,18.00,311.00,$GNGGA,180637.000,4900.5170,N,00825.4715,E,1,3,5.54,74.7,M,47.9,M,,*76
'A1',24.00,34.00,5.00,13.00,312.00,$GNGGA,180648.000,4900.5178,N,00825.4770,E,1,3,5.54,74.4,M,47.9,M,,*76
'A1',24.00,30.00,2.00,13.00,313.00,$GNGGA,180659.000,4900.5184,N,00825.4875,E,1,3,5.54,74.0,M,47.9,M,,*7B
'A1',23.00,33.00,7.00,13.00,314.00,$GNGGA,180710.000,4900.5193,N,00825.4823,E,1,3,5.55,73.5,M,47.9,M,,*71
'A1',24.00,33.00,4.00,13.00,315.00,$GNGGA,180721.000,4900.5184,N,00825.4824,E,1,3,5.54,73.0,M,47.9,M,,*76
'A1',22.00,33.00,7.00,17.00,316.00,$GNGGA,180732.000,4900.5175,N,00825.4892,E,1,3,5.55,72.5,M,47.9,M,,*72
'A1',20.00,31.00,6.00,11.00,317.00,$GNGGA,180743.000,4900.5186,N,00825.4894,E,1,3,5.54,72.1,M,47.9,M,,*7B
'A1',23.00,33.00,7.00,19.00,318.00,$GNGGA,180754.000,4900.5188,N,00825.4888,E,1,3,5.54,71.7,M,47.9,M,,*7B
'A1',20.00,34.00,6.00,18.00,319.00,$GNGGA,180805.000,4900.5182,N,00825.4967,E,1,3,5.55,71.2,M,47.9,M,,*7E
'A1',20.00,30.00,5.00,14.00,320.00,$GNGGA,180816.000,4900.5190,N,00825.4951,E,1,3,5.55,71.4,M,47.9,M,,*7C
'A1',23.00,33.00,3.00,14.00,321.00,$GNGGA,180827.000,4900.5181,N,00825.5056,E,1,3,5.55,71.3,M,47.9,M,,*76
'A1',21.00,32.00,5.00,14.00,322.00,$GNGGA,180838.000,4900.5151,N,00825.5280,E,1,3,5.55,71.2,M,47.9,M,,*7D
'A1',20.00,32.00,5.00,17.00,323.00,$GNGGA,180849.000,4900.5157,N,00825.5259,E,1,3,5.54,70.9,M,47.9,M,,*72
'A1',22.00,33.00,5.00,19.00,324.00,$GNGGA,180900.000,4900.5173,N,00825.5221,E,1,3,5.55,70.6,M,47.9,M,,*79
'A1',24.00,32.00,8.00,13.00,325.00,$GNGGA,180911.000,4900.5176,N,00825.5255,E,1,3,5.54,70.4,M,47.9,M,,*7C
'A1',23.00,32.00,7.00,13.00,326.00,$GNGGA,180922.000,4900.5174,N,00825.5275,E,1,3,5.55,70.4,M,47.9,M,,*7D
'A1',21.00,30.00,3.00,13.00,327.00,$GNGGA,180933.000,4900.5177,N,00825.5278,E,1,3,5.55,70.4,M,47.9,M,,*73
'A1',20.00,33.00,3.00,16.00,328.00,$GNGGA,180944.000,4900.5152,N,00825.5308,E,1,3,5.55,70.4,M,47.9,M,,*72
'A1',22.00,31.00,4.00,16.00,329.00,$GNGGA,180955.000,4900.5154,N,00825.5346,E,1,3,5.55,70.6,M,47.9,M,,*7C
'A1',21.00,33.00,6.00,15.00,330.00,$GNGGA,181006.000,4900.5184,N,00825.5272,E,1,3,5.54,70.6,M,47.9,M,,*78
'A1',24.00,33.00,8.00,14.00,331.00,$GNGGA,181017.000,4900.5189,N,00825.5257,E,1,3,5.56,70.4,M,47.9,M,,*72
'A1',21.00,31.00,6.00,13.00,332.00,$GNGGA,181028.000,4900.5171,N,00825.5393,E,1,3,5.55,70.3,M,47.9,M,,*74
'A1',22.00,33.00,2.00,18.00,333.00,$GNGGA,181039.000,4900.5145,N,00825.5608,E,1,3,5.55,70.1,M,47.9,M,,*76
'A1',22.00,30.00,8.00,18.00,334.00,$GNGGA,181050.000,4900.5134,N,00825.5638,E,1,3,5.55,69.9,M,47.9,M,,*7C
'A1',22.00,34.00,9.00,13.00,335.00,$GNGGA,181101.000,4900.5140,N,00825.5569,E,1,3,5.54,69.6,M,47.9,M,,*73
'A1',22.00,34.00,2.00,13.00,336.00,$GNGGA,181112.000,4900.5160,N,00825.5406,E,1,3,5.54,69.4,M,47.9,M,,*79
'A1',22.00,34.00,2.00,17.00,337.00,$GNGGA,181123.000,4900.5145,N,00825.5426,E,1,3,5.55,69.1,M,47.9,M,,*7A
'A1',24.00,30.00,8.00,13.00,338.00,$GNGGA,181134.000,4900.5189,N,00825.5187,E,1,3,5.54,68.7,M,47.9,M,,*74
'A1',23.00,30.00,4.00,12.00,339.00,$GNGGA,181145.000,4900.5202,N,00825.5044,E,1,3,5.55,68.3,M,47.9,M,,*79
'A1',23.00,33.00,5.00,14.00,340.00,$GNGGA,181156.000,4900.5200,N,00825.5138,E,1,3,5.54,67.9,M,47.9,M,,*77
'A1',20.00,33.00,8.00,10.00,341.00,$GNGGA,181207.000,4900.5199,N,00825.5294,E,1,3,5.55,67.5,M,47.9,M,,*7B
'A1',23.00,34.00,2.00,17.00,342.00,$GNGGA,181218.000,4900.5204,N,00825.5385,E,1,3,5.55,67.1,M,47.9,M,,*77
SSH-2.0-OpenSSH_7.6p1 Ubuntu-4ubuntu0.5
'A1',23.00,30.00,6.00,18.00,343.00,$GNGGA,181229.000,4900.5192,N,00825.5407,E,1,3,5.54,66.7,M,47.9,M,,*72
'A1',21.00,31.00,9.00,19.00,344.00,$GNGGA,181240.000,4900.5183,N,00825.5409,E,1,3,5.55,66.3,M,47.9,M,,*76
'A1',21.00,32.00,2.00,18.00,345.00,$GNGGA,181251.000,4900.5177,N,00825.5386,E,1,3,5.55,65.9,M,47.9,M,,*74
'A1',21.00,32.00,5.00,18.00,346.00,$GNGGA,181302.000,4900.5183,N,00825.5539,E,1,3,5.54,65.5,M,47.9,M,,*77
'A1',20.00,34.00,5.00,16.00,347.00,$GNGGA,181313.000,4900.5182,N,00825.5653,E,1,3,5.55,65.1,M,47.9,M,,*7C
'A1',24.00,32.00,7.00,12.00,348.00,$GNGGA,181324.000,4900.5177,N,00825.5635,E,1,3,5.55,64.8,M,47.9,M,,*7A
'A1',20.00,31.00,3.00,18.00,349.00,$GNGGA,181335.000,4900.5181,N,00825.5606,E,1,3,5.55,64.5,M,47.9,M,,*7E
'A1',23.00,34.00,9.00,15.00,350.00,$GNGGA,181346.000,4900.5176,N,00825.5512,E,1,3,5.54,64.4,M,47.9,M,,*74
'A1',21.00,33.00,6.00,19.00,351.00,$GNGGA,181357.000,4900.5176,N,00825.5365,E,1,3,5.55,64.3,M,47.9,M,,*74
'A1',21.00,31.00,5.00,13.00,352.00,$GNGGA,181408.000,4900.5183,N,00825.5310,E,1,3,5.55,64.1,M,47.9,M,,*73
'A1',23.00,33.00,2.00,12.00,353.00,$GNGGA,181419.000,4900.5185,N,00825.5279,E,1,3,5.55,63.9,M,47.9,M,,*74
'A1',24.00,33.00,2.00,14.00,354.00,$GNGGA,181430.000,4900.5200,N,00825.5240,E,1,3,5.55,63.7,M,47.9,M,,*75
'A1',21.00,30.00,8.00,10.00,355.00,$GNGGA,181441.000,4900.5188,N,00825.5209,E,1,3,5.55,63.6,M,47.9,M,,*7C
'A1',22.00,32.00,3.00,11.00,356.00,$GNGGA,181452.000,4900.5178,N,00825.5176,E,1,3,5.55,63.5,M,47.9,M,,*79
